,label,lcs_results
201168,8,67
201169,8,67
201170,8,68
201171,8,56
201172,8,69
201173,8,70
201174,8,69
201175,8,61
201176,8,64
201177,8,61
201178,8,60
201179,8,65
201180,8,64
201181,8,66
201182,8,59
201183,8,71
201184,8,62
201185,8,61
201186,8,65
201187,8,69
201188,8,61
201189,8,59
201190,8,63
201191,8,58
201192,8,55
201193,8,70
201194,8,64
201195,8,65
201196,8,67
201197,8,68
201198,8,58
201199,8,61
201200,8,61
201201,8,65
201202,8,62
201203,8,59
201204,8,61
201205,8,64
201206,8,68
201207,8,69
201208,8,63
201209,8,58
201210,8,60
201211,8,67
201212,8,60
201213,8,59
201214,8,68
201215,8,65
201216,8,62
201217,8,61
201218,8,60
201219,8,63
201220,8,62
201221,8,60
201222,8,63
201223,8,59
201224,8,62
201225,8,67
201226,8,61
201227,8,59
201228,8,61
201229,8,65
201230,8,61
201231,8,68
201232,8,61
201233,8,62
201234,8,62
201235,8,62
201236,8,60
201237,8,60
201238,8,63
201239,8,62
201240,8,62
201241,8,61
201242,8,60
201243,8,62
201244,8,60
201245,8,59
201246,8,60
201247,8,61
201248,8,62
201249,8,61
201250,8,63
201251,8,59
201252,8,61
201253,8,65
201254,8,55
201255,8,61
201256,8,68
201257,8,61
201258,8,62
201259,8,62
201260,8,62
201261,8,59
201262,8,60
201263,8,60
201264,8,63
201265,8,62
201266,8,62
201267,8,61
201268,8,60
201269,8,59
201270,8,62
201271,8,60
201272,8,59
201273,8,60
201274,8,61
201275,8,62
201276,8,61
201277,8,63
201278,8,59
201279,8,61
201280,8,65
201281,8,61
201282,8,68
201283,8,61
201284,8,54
201285,8,62
201286,8,62
201287,8,62
201288,8,60
201289,8,60
201290,8,63
201291,8,62
201292,8,62
201293,8,61
201294,8,60
201295,8,62
201296,8,60
201297,8,59
201298,8,60
201299,8,61
201300,8,62
201301,8,58
201302,8,61
201303,8,59
201304,8,58
201305,8,63
201306,8,60
201307,8,66
201308,8,61
201309,8,63
201310,8,64
201311,8,59
201312,8,59
201313,8,60
201314,8,58
201315,8,65
201316,8,60
201317,8,61
201318,8,61
201319,8,59
201320,8,60
201321,8,59
201322,8,59
201323,8,59
201324,8,58
201325,8,59
201326,8,61
201327,8,65
201328,8,60
201329,8,63
201330,8,58
201331,8,70
201332,8,66
201333,8,67
201334,8,66
201335,8,70
201336,8,69
201337,8,69
201338,8,63
201339,8,60
201340,8,62
201341,8,65
201342,8,65
201343,8,66
201344,8,59
201345,8,62
201346,8,59
201347,8,65
201348,8,67
201349,8,59
201350,8,62
201351,8,63
201352,8,63
201353,8,64
201354,8,63
201355,8,61
201356,8,68
201357,8,64
201358,8,66
201359,8,67
201360,8,67
201361,8,69
201362,8,65
201363,8,63
201364,8,64
201365,8,58
201366,8,64
201367,8,68
201368,8,64
201369,8,67
201370,8,59
201371,8,57
201372,8,58
201373,8,63
201374,8,59
201375,8,65
201376,8,67
201377,8,62
201378,8,59
201379,8,69
201380,8,55
201381,8,70
201382,8,62
201383,8,62
201384,8,58
201385,8,59
201386,8,56
201387,8,68
201388,8,59
201389,8,59
201390,8,56
201391,8,62
201392,8,65
201393,8,58
201394,8,61
201395,8,59
201396,8,58
201397,8,63
201398,8,57
201399,8,60
201400,8,66
201401,8,61
201402,8,63
201403,8,64
201404,8,59
201405,8,59
201406,8,60
201407,8,58
201408,8,65
201409,8,60
201410,8,61
201411,8,61
201412,8,59
201413,8,60
201414,8,59
201415,8,59
201416,8,59
201417,8,58
201418,8,59
201419,8,61
201420,8,65
201421,8,61
201422,8,63
201423,8,59
201424,8,67
201425,8,66
201426,8,68
201427,8,66
201428,8,69
201429,8,60
201430,8,66
201431,8,64
201432,8,63
201433,8,58
201434,8,64
201435,8,68
201436,8,65
201437,8,65
201438,8,60
201439,8,56
201440,8,63
201441,8,60
201442,8,63
201443,8,67
201444,8,58
201445,8,61
201446,8,67
201447,8,58
201448,8,65
201449,8,60
201450,8,63
201451,8,58
201452,8,70
201453,8,66
201454,8,67
201455,8,66
201456,8,70
201457,8,69
201458,8,69
201459,8,63
201460,8,60
201461,8,62
201462,8,65
201463,8,65
201464,8,66
201465,8,59
201466,8,62
201467,8,59
201468,8,65
201469,8,67
201470,8,59
201471,8,62
201472,8,63
201473,8,60
201474,8,59
201475,8,56
201476,8,70
201477,8,66
201478,8,66
201479,8,62
201480,8,56
201481,8,69
201482,8,57
201483,8,61
201484,8,65
201485,8,68
201486,8,60
201487,8,61
201488,8,67
201489,8,60
201490,8,62
201491,8,62
201492,8,65
201493,8,57
201494,8,66
201495,8,66
201496,8,54
201497,8,65
201498,8,59
201499,8,66
201500,8,65
201501,8,57
201502,8,60
201503,8,57
201504,8,67
201505,8,57
201506,8,59
201507,8,59
201508,8,63
201509,8,63
201510,8,67
201511,8,63
201512,8,61
201513,8,59
201514,8,60
201515,8,59
201516,8,67
201517,8,60
201518,8,61
201519,8,61
201520,8,59
201521,8,59
201522,8,60
201523,8,59
201524,8,57
201525,8,58
201526,8,61
201527,8,60
201528,8,62
201529,8,57
201530,8,60
201531,8,57
201532,8,57
201533,8,61
201534,8,59
201535,8,61
201536,8,59
201537,8,60
201538,8,63
201539,8,67
201540,8,67
201541,8,63
201542,8,62
201543,8,58
201544,8,60
201545,8,65
201546,8,60
201547,8,57
201548,8,64
201549,8,65
201550,8,61
201551,8,61
201552,8,61
201553,8,63
201554,8,61
201555,8,59
201556,8,63
201557,8,58
201558,8,60
201559,8,68
201560,8,71
201561,8,62
201562,8,65
201563,8,61
201564,8,63
201565,8,59
201566,8,68
201567,8,66
201568,8,68
201569,8,66
201570,8,67
201571,8,69
201572,8,64
201573,8,63
201574,8,61
201575,8,65
201576,8,65
201577,8,66
201578,8,68
201579,8,59
201580,8,61
201581,8,61
201582,8,65
201583,8,68
201584,8,59
201585,8,60
201586,8,63
201587,8,64
201588,8,62
201589,8,63
201590,8,60
201591,8,68
201592,8,67
201593,8,67
201594,8,68
201595,8,69
201596,8,70
201597,8,69
201598,8,64
201599,8,61
201600,8,60
201601,8,65
201602,8,64
201603,8,66
201604,8,59
201605,8,62
201606,8,65
201607,8,69
201608,8,61
201609,8,59
201610,8,63
201611,8,61
201612,8,63
201613,8,59
201614,8,61
201615,8,65
201616,8,61
201617,8,68
201618,8,61
201619,8,62
201620,8,62
201621,8,62
201622,8,59
201623,8,60
201624,8,60
201625,8,63
201626,8,62
201627,8,62
201628,8,61
201629,8,60
201630,8,62
201631,8,60
201632,8,59
201633,8,60
201634,8,61
201635,8,62
201636,8,58
201637,8,60
201638,8,62
201639,8,60
201640,8,68
201641,8,57
201642,8,62
201643,8,68
201644,8,66
201645,8,57
201646,8,66
201647,8,70
201648,8,62
201649,8,59
201650,8,63
201651,8,58
201652,8,63
201653,8,60
201654,8,64
201655,8,66
201656,8,58
201657,8,64
201658,8,61
201659,8,60
201660,8,65
201661,8,57
201662,8,57
201663,8,60
201664,8,58
201665,8,62
201666,8,60
201667,8,65
201668,8,62
201669,8,68
201670,8,66
201671,8,61
201672,8,59
201673,8,63
201674,8,59
201675,8,65
201676,8,61
201677,8,64
201678,8,64
201679,8,58
201680,8,60
201681,8,59
201682,8,62
201683,8,57
201684,8,55
201685,8,61
201686,8,60
201687,8,58
201688,8,61
201689,8,59
201690,8,58
201691,8,63
201692,8,60
201693,8,66
201694,8,61
201695,8,63
201696,8,64
201697,8,59
201698,8,60
201699,8,58
201700,8,65
201701,8,60
201702,8,61
201703,8,61
201704,8,59
201705,8,60
201706,8,59
201707,8,59
201708,8,58
201709,8,59
201710,8,61
201711,8,59
201712,8,61
201713,8,59
201714,8,60
201715,8,63
201716,8,58
201717,8,67
201718,8,67
201719,8,63
201720,8,62
201721,8,58
201722,8,60
201723,8,65
201724,8,60
201725,8,57
201726,8,64
201727,8,65
201728,8,61
201729,8,61
201730,8,61
201731,8,57
201732,8,63
201733,8,61
201734,8,59
201735,8,63
201736,8,58
201737,8,60
201738,8,68
201739,8,65
201740,8,60
201741,8,63
201742,8,58
201743,8,70
201744,8,66
201745,8,67
201746,8,66
201747,8,70
201748,8,69
201749,8,69
201750,8,63
201751,8,60
201752,8,62
201753,8,65
201754,8,65
201755,8,66
201756,8,59
201757,8,62
201758,8,59
201759,8,65
201760,8,67
201761,8,59
201762,8,62
201763,8,63
201764,8,62
201765,8,62
201766,8,59
201767,8,61
201768,8,64
201769,8,68
201770,8,69
201771,8,63
201772,8,62
201773,8,58
201774,8,60
201775,8,60
201776,8,59
201777,8,68
201778,8,65
201779,8,62
201780,8,61
201781,8,60
201782,8,63
201783,8,62
201784,8,60
201785,8,63
201786,8,59
201787,8,62
201788,8,67
201789,8,65
201790,8,66
201791,8,61
201792,8,60
201793,8,67
201794,8,65
201795,8,67
201796,8,62
201797,8,66
201798,8,59
201799,8,65
201800,8,65
201801,8,58
201802,8,68
201803,8,68
201804,8,63
201805,8,62
201806,8,62
201807,8,58
201808,8,64
201809,8,61
201810,8,63
201811,8,66
201812,8,60
201813,8,61
201814,8,68
201815,8,61
201816,8,62
201817,8,64
201818,8,62
201819,8,62
201820,8,68
201821,8,60
201822,8,69
201823,8,62
201824,8,65
201825,8,68
201826,8,61
201827,8,57
201828,8,60
201829,8,60
201830,8,61
201831,8,62
201832,8,64
201833,8,66
201834,8,61
201835,8,56
201836,8,63
201837,8,63
201838,8,62
201839,8,63
201840,8,60
201841,8,61
201842,8,62
201843,8,64
201844,8,62
201845,8,63
201846,8,60
201847,8,68
201848,8,57
201849,8,67
201850,8,67
201851,8,68
201852,8,56
201853,8,69
201854,8,70
201855,8,69
201856,8,61
201857,8,64
201858,8,61
201859,8,60
201860,8,65
201861,8,64
201862,8,66
201863,8,59
201864,8,55
201865,8,54
201866,8,62
201867,8,61
201868,8,65
201869,8,69
201870,8,61
201871,8,59
201872,8,63
201873,8,63
201874,8,61
201875,8,63
201876,8,60
201877,8,66
201878,8,66
201879,8,67
201880,8,67
201881,8,67
201882,8,61
201883,8,65
201884,8,64
201885,8,58
201886,8,66
201887,8,68
201888,8,64
201889,8,65
201890,8,60
201891,8,63
201892,8,63
201893,8,68
201894,8,60
201895,8,59
201896,8,67
201897,8,61
201898,8,63
201899,8,59
201900,8,61
201901,8,65
201902,8,61
201903,8,68
201904,8,61
201905,8,54
201906,8,62
201907,8,62
201908,8,62
201909,8,59
201910,8,60
201911,8,60
201912,8,63
201913,8,62
201914,8,62
201915,8,61
201916,8,60
201917,8,62
201918,8,62
201919,8,60
201920,8,59
201921,8,60
201922,8,60
201923,8,61
201924,8,62
201925,8,62
201926,8,65
201927,8,59
201928,8,62
201929,8,64
201930,8,66
201931,8,68
201932,8,61
201933,8,54
201934,8,62
201935,8,61
201936,8,59
201937,8,61
201938,8,60
201939,8,58
201940,8,66
201941,8,61
201942,8,61
201943,8,58
201944,8,59
201945,8,55
201946,8,63
201947,8,61
201948,8,62
201949,8,62
201950,8,61
201951,8,62
201952,8,69
201953,8,65
201954,8,63
201955,8,59
201956,8,68
201957,8,66
201958,8,68
201959,8,66
201960,8,67
201961,8,69
201962,8,63
201963,8,61
201964,8,65
201965,8,65
201966,8,66
201967,8,68
201968,8,59
201969,8,61
201970,8,65
201971,8,68
201972,8,59
201973,8,60
201974,8,63
201975,8,57
201976,8,60
201977,8,59
201978,8,59
201979,8,63
201980,8,63
201981,8,67
201982,8,63
201983,8,62
201984,8,61
201985,8,59
201986,8,60
201987,8,59
201988,8,67
201989,8,60
201990,8,61
201991,8,61
201992,8,59
201993,8,59
201994,8,60
201995,8,59
201996,8,57
201997,8,58
201998,8,61
201999,8,61
202000,8,63
202001,8,59
202002,8,61
202003,8,65
202004,8,61
202005,8,68
202006,8,61
202007,8,62
202008,8,62
202009,8,62
202010,8,60
202011,8,60
202012,8,63
202013,8,62
202014,8,62
202015,8,61
202016,8,60
202017,8,62
202018,8,62
202019,8,60
202020,8,59
202021,8,60
202022,8,61
202023,8,62
202024,8,57
202025,8,62
202026,8,62
202027,8,55
202028,8,54
202029,8,62
202030,8,59
202031,8,61
202032,8,66
202033,8,52
202034,8,68
202035,8,61
202036,8,62
202037,8,62
202038,8,60
202039,8,57
202040,8,60
202041,8,57
202042,8,56
202043,8,57
202044,8,67
202045,8,54
202046,8,68
202047,8,62
202048,8,65
202049,8,61
202050,8,65
202051,8,59
202052,8,61
202053,8,59
202054,8,60
202055,8,58
202056,8,67
202057,8,67
202058,8,63
202059,8,54
202060,8,62
202061,8,58
202062,8,60
202063,8,65
202064,8,60
202065,8,57
202066,8,65
202067,8,61
202068,8,61
202069,8,65
202070,8,63
202071,8,61
202072,8,59
202073,8,63
202074,8,60
202075,8,68
202076,8,64
202077,8,63
202078,8,61
202079,8,67
202080,8,64
202081,8,67
202082,8,61
202083,8,67
202084,8,65
202085,8,65
202086,8,57
202087,8,64
202088,8,67
202089,8,64
202090,8,67
202091,8,61
202092,8,64
202093,8,65
202094,8,67
202095,8,62
202096,8,61
202097,8,70
202098,8,58
202099,8,56
202100,8,61
202101,8,58
202102,8,63
202103,8,57
202104,8,60
202105,8,61
202106,8,63
202107,8,64
202108,8,59
202109,8,59
202110,8,60
202111,8,58
202112,8,65
202113,8,60
202114,8,59
202115,8,60
202116,8,59
202117,8,59
202118,8,59
202119,8,59
202120,8,59
202121,8,61
202122,8,58
202123,8,61
202124,8,63
202125,8,61
202126,8,65
202127,8,61
202128,8,61
202129,8,54
202130,8,62
202131,8,62
202132,8,59
202133,8,60
202134,8,60
202135,8,63
202136,8,62
202137,8,62
202138,8,60
202139,8,54
202140,8,62
202141,8,62
202142,8,60
202143,8,59
202144,8,61
202145,8,62
202146,8,63
202147,8,62
202148,8,61
202149,8,57
202150,8,59
202151,8,61
202152,8,61
202153,8,58
202154,8,53
202155,8,65
202156,8,58
202157,8,57
202158,8,57
202159,8,59
202160,8,61
202161,8,59
202162,8,60
202163,8,63
202164,8,67
202165,8,67
202166,8,63
202167,8,54
202168,8,62
202169,8,58
202170,8,60
202171,8,65
202172,8,60
202173,8,57
202174,8,64
202175,8,65
202176,8,61
202177,8,61
202178,8,61
202179,8,63
202180,8,61
202181,8,59
202182,8,63
202183,8,58
202184,8,60
202185,8,68
202186,8,59
202187,8,61
202188,8,59
202189,8,60
202190,8,63
202191,8,67
202192,8,67
202193,8,63
202194,8,62
202195,8,58
202196,8,60
202197,8,65
202198,8,60
202199,8,57
202200,8,64
202201,8,65
202202,8,61
202203,8,61
202204,8,61
202205,8,63
202206,8,61
202207,8,59
202208,8,63
202209,8,58
202210,8,60
202211,8,68
202212,8,58
202213,8,61
202214,8,59
202215,8,58
202216,8,63
202217,8,60
202218,8,66
202219,8,61
202220,8,63
202221,8,64
202222,8,59
202223,8,59
202224,8,60
202225,8,58
202226,8,65
202227,8,60
202228,8,61
202229,8,61
202230,8,59
202231,8,60
202232,8,59
202233,8,59
202234,8,59
202235,8,58
202236,8,59
202237,8,61
202238,8,64
202239,8,63
202240,8,61
202241,8,67
202242,8,64
202243,8,67
202244,8,61
202245,8,67
202246,8,67
202247,8,65
202248,8,63
202249,8,65
202250,8,57
202251,8,64
202252,8,67
202253,8,64
202254,8,67
202255,8,61
202256,8,64
202257,8,65
202258,8,67
202259,8,62
202260,8,61
202261,8,70
202262,8,60
202263,8,54
202264,8,59
202265,8,64
202266,8,60
202267,8,57
202268,8,59
202269,8,62
202270,8,56
202271,8,61
202272,8,58
202273,8,60
202274,8,63
202275,8,61
202276,8,64
202277,8,61
202278,8,67
202279,8,66
202280,8,67
202281,8,67
202282,8,55
202283,8,67
202284,8,66
202285,8,66
202286,8,69
202287,8,65
202288,8,58
202289,8,66
202290,8,67
202291,8,65
202292,8,69
202293,8,60
202294,8,63
202295,8,61
202296,8,64
202297,8,68
202298,8,60
202299,8,60
202300,8,61
202301,8,68
202302,8,57
202303,8,63
202304,8,56
202305,8,65
202306,8,58
202307,8,62
202308,8,62
202309,8,59
202310,8,61
202311,8,64
202312,8,68
202313,8,69
202314,8,63
202315,8,54
202316,8,62
202317,8,58
202318,8,60
202319,8,67
202320,8,60
202321,8,59
202322,8,68
202323,8,65
202324,8,62
202325,8,61
202326,8,60
202327,8,63
202328,8,62
202329,8,60
202330,8,63
202331,8,59
202332,8,62
202333,8,67
202334,8,62
202335,8,64
202336,8,62
202337,8,62
202338,8,68
202339,8,60
202340,8,69
202341,8,62
202342,8,65
202343,8,68
202344,8,61
202345,8,57
202346,8,60
202347,8,60
202348,8,61
202349,8,62
202350,8,64
202351,8,66
202352,8,61
202353,8,63
202354,8,62
202355,8,63
202356,8,60
202357,8,61
202358,8,62
202359,8,61
202360,8,63
202361,8,55
202362,8,61
202363,8,62
202364,8,59
202365,8,62
202366,8,59
202367,8,60
202368,8,60
202369,8,61
202370,8,62
202371,8,63
202372,8,61
202373,8,63
202374,8,60
202375,8,66
202376,8,66
202377,8,67
202378,8,67
202379,8,61
202380,8,65
202381,8,69
202382,8,64
202383,8,58
202384,8,66
202385,8,68
202386,8,64
202387,8,65
202388,8,60
202389,8,63
202390,8,60
202391,8,63
202392,8,68
202393,8,60
202394,8,59
202395,8,67
202396,8,55
202397,8,54
202398,8,61
202399,8,62
202400,8,65
202401,8,62
202402,8,64
202403,8,60
202404,8,67
202405,8,66
202406,8,67
202407,8,67
202408,8,70
202409,8,66
202410,8,66
202411,8,63
202412,8,58
202413,8,62
202414,8,67
202415,8,65
202416,8,69
202417,8,60
202418,8,55
202419,8,63
202420,8,61
202421,8,65
202422,8,68
202423,8,60
202424,8,61
202425,8,68
202426,8,60
202427,8,62
202428,8,62
202429,8,65
202430,8,66
202431,8,69
202432,8,66
202433,8,61
202434,8,59
202435,8,63
202436,8,58
202437,8,64
202438,8,65
202439,8,64
202440,8,64
202441,8,60
202442,8,64
202443,8,60
202444,8,64
202445,8,58
202446,8,57
202447,8,67
202448,8,65
202449,8,60
202450,8,63
202451,8,58
202452,8,70
202453,8,66
202454,8,67
202455,8,66
202456,8,55
202457,8,70
202458,8,69
202459,8,69
202460,8,62
202461,8,63
202462,8,60
202463,8,62
202464,8,65
202465,8,65
202466,8,66
202467,8,59
202468,8,62
202469,8,59
202470,8,65
202471,8,67
202472,8,59
202473,8,62
202474,8,63
202475,8,62
202476,8,62
202477,8,59
202478,8,61
202479,8,64
202480,8,68
202481,8,69
202482,8,63
202483,8,54
202484,8,62
202485,8,58
202486,8,60
202487,8,67
202488,8,60
202489,8,59
202490,8,68
202491,8,65
202492,8,62
202493,8,61
202494,8,60
202495,8,53
202496,8,59
202497,8,63
202498,8,62
202499,8,60
202500,8,63
202501,8,59
202502,8,62
202503,8,67
202504,8,58
202505,8,61
202506,8,59
202507,8,58
202508,8,63
202509,8,60
202510,8,66
202511,8,61
202512,8,53
202513,8,63
202514,8,64
202515,8,59
202516,8,59
202517,8,60
202518,8,58
202519,8,65
202520,8,60
202521,8,61
202522,8,61
202523,8,59
202524,8,63
202525,8,60
202526,8,59
202527,8,59
202528,8,59
202529,8,58
202530,8,59
202531,8,61
202532,8,59
202533,8,61
202534,8,59
202535,8,60
202536,8,63
202537,8,67
202538,8,67
202539,8,63
202540,8,54
202541,8,62
202542,8,58
202543,8,60
202544,8,65
202545,8,60
202546,8,57
202547,8,64
202548,8,65
202549,8,61
202550,8,61
202551,8,61
202552,8,57
202553,8,63
202554,8,61
202555,8,59
202556,8,63
202557,8,58
202558,8,60
202559,8,68
202560,8,60
202561,8,62
202562,8,62
202563,8,62
202564,8,65
202565,8,66
202566,8,69
202567,8,66
202568,8,65
202569,8,61
202570,8,59
202571,8,66
202572,8,63
202573,8,58
202574,8,64
202575,8,65
202576,8,64
202577,8,64
202578,8,60
202579,8,56
202580,8,64
202581,8,61
202582,8,60
202583,8,64
202584,8,58
202585,8,57
202586,8,67
202587,8,58
202588,8,61
202589,8,59
202590,8,58
202591,8,63
202592,8,60
202593,8,66
202594,8,61
202595,8,63
202596,8,64
202597,8,59
202598,8,60
202599,8,58
202600,8,65
202601,8,60
202602,8,61
202603,8,61
202604,8,59
202605,8,60
202606,8,59
202607,8,59
202608,8,58
202609,8,59
202610,8,61
202611,8,63
202612,8,64
202613,8,61
202614,8,67
202615,8,66
202616,8,67
202617,8,67
202618,8,66
202619,8,66
202620,8,65
202621,8,58
202622,8,66
202623,8,67
202624,8,65
202625,8,69
202626,8,60
202627,8,63
202628,8,64
202629,8,68
202630,8,60
202631,8,60
202632,8,68
202633,8,61
202634,8,63
202635,8,59
202636,8,61
202637,8,65
202638,8,61
202639,8,68
202640,8,61
202641,8,54
202642,8,62
202643,8,62
202644,8,62
202645,8,60
202646,8,60
202647,8,63
202648,8,62
202649,8,62
202650,8,61
202651,8,60
202652,8,62
202653,8,62
202654,8,60
202655,8,59
202656,8,60
202657,8,61
202658,8,62
202659,8,58
202660,8,68
202661,8,59
202662,8,59
202663,8,67
202664,8,62
202665,8,65
202666,8,67
202667,8,62
202668,8,60
202669,8,69
202670,8,65
202671,8,67
202672,8,61
202673,8,68
202674,8,68
202675,8,69
202676,8,65
202677,8,60
202678,8,60
202679,8,65
202680,8,65
202681,8,66
202682,8,61
202683,8,63
202684,8,65
202685,8,67
202686,8,61
202687,8,61
202688,8,65
202689,8,58
202690,8,61
202691,8,59
202692,8,58
202693,8,63
202694,8,60
202695,8,66
202696,8,61
202697,8,64
202698,8,59
202699,8,60
202700,8,58
202701,8,65
202702,8,60
202703,8,61
202704,8,61
202705,8,59
202706,8,60
202707,8,59
202708,8,59
202709,8,58
202710,8,59
202711,8,61
202712,8,55
202713,8,58
202714,8,63
202715,8,64
202716,8,62
202717,8,60
202718,8,68
202719,8,57
202720,8,67
202721,8,67
202722,8,68
202723,8,56
202724,8,69
202725,8,70
202726,8,69
202727,8,64
202728,8,61
202729,8,60
202730,8,65
202731,8,64
202732,8,66
202733,8,59
202734,8,55
202735,8,54
202736,8,71
202737,8,62
202738,8,61
202739,8,65
202740,8,69
202741,8,59
202742,8,63
202743,8,63
202744,8,61
202745,8,64
202746,8,61
202747,8,67
202748,8,66
202749,8,67
202750,8,67
202751,8,67
202752,8,66
202753,8,66
202754,8,69
202755,8,65
202756,8,58
202757,8,66
202758,8,67
202759,8,65
202760,8,69
202761,8,60
202762,8,57
202763,8,63
202764,8,61
202765,8,64
202766,8,68
202767,8,60
202768,8,60
202769,8,68
202770,8,63
202771,8,63
202772,8,60
202773,8,66
202774,8,66
202775,8,67
202776,8,67
202777,8,61
202778,8,65
202779,8,64
202780,8,58
202781,8,66
202782,8,68
202783,8,64
202784,8,65
202785,8,60
202786,8,63
202787,8,63
202788,8,68
202789,8,60
202790,8,59
202791,8,67
202792,8,65
202793,8,62
202794,8,64
202795,8,60
202796,8,67
202797,8,66
202798,8,67
202799,8,67
202800,8,66
202801,8,66
202802,8,66
202803,8,63
202804,8,58
202805,8,62
202806,8,67
202807,8,65
202808,8,69
202809,8,60
202810,8,63
202811,8,65
202812,8,68
202813,8,60
202814,8,61
202815,8,68
202816,8,63
202817,8,61
202818,8,64
202819,8,61
202820,8,67
202821,8,56
202822,8,66
202823,8,67
202824,8,55
202825,8,67
202826,8,66
202827,8,66
202828,8,69
202829,8,65
202830,8,58
202831,8,66
202832,8,67
202833,8,69
202834,8,60
202835,8,55
202836,8,63
202837,8,61
202838,8,64
202839,8,68
202840,8,58
202841,8,60
202842,8,60
202843,8,61
202844,8,68
202845,8,61
202846,8,63
202847,8,59
202848,8,61
202849,8,65
202850,8,61
202851,8,68
202852,8,61
202853,8,62
202854,8,62
202855,8,62
202856,8,59
202857,8,60
202858,8,60
202859,8,63
202860,8,62
202861,8,62
202862,8,61
202863,8,60
202864,8,62
202865,8,60
202866,8,59
202867,8,60
202868,8,61
202869,8,62
202870,8,65
202871,8,61
202872,8,63
202873,8,59
202874,8,68
202875,8,66
202876,8,68
202877,8,66
202878,8,70
202879,8,67
202880,8,69
202881,8,64
202882,8,63
202883,8,61
202884,8,65
202885,8,65
202886,8,66
202887,8,68
202888,8,59
202889,8,61
202890,8,61
202891,8,65
202892,8,68
202893,8,59
202894,8,60
202895,8,63
202896,8,55
202897,8,58
202898,8,59
202899,8,59
202900,8,59
202901,8,55
202902,8,71
202903,8,55
202904,8,65
202905,8,60
202906,8,63
202907,8,58
202908,8,70
202909,8,66
202910,8,67
202911,8,66
202912,8,70
202913,8,69
202914,8,69
202915,8,62
202916,8,63
202917,8,60
202918,8,62
202919,8,65
